district,total_population,senior_population,senior_percentage,area_degrees,senior_density_per_deg,area_km2,senior_density_per_km2
Batu Pahat,495.3,178.0,35.93781546537452,0.1594333546499992,1116.45395902733,1969.63966334609,0.0903718600475417
Batu Pahat,497.2,178.0,35.80048270313757,0.1594333546499992,1116.45395902733,1969.63966334609,0.0903718600475417
Batu Pahat,497.5,178.0,35.77889447236181,0.1594333546499992,1116.45395902733,1969.63966334609,0.0903718600475417
Batu Pahat,504.0,178.0,35.31746031746032,0.1594333546499992,1116.45395902733,1969.63966334609,0.0903718600475417
Batu Pahat,510.4,178.0,34.87460815047022,0.1594333546499992,1116.45395902733,1969.63966334609,0.0903718600475417
Johor Bahru,1711.2,586.7,34.28588125292193,0.0903152356499994,6496.13540592034,1115.7544212200926,0.5258325567363074
Johor Bahru,1715.4,586.7,34.201935408651046,0.0903152356499994,6496.13540592034,1115.7544212200926,0.5258325567363074
Johor Bahru,1723.7,586.7,34.03724546034693,0.0903152356499994,6496.13540592034,1115.7544212200926,0.5258325567363074
Johor Bahru,1761.6,586.7,33.304950045413264,0.0903152356499994,6496.13540592034,1115.7544212200926,0.5258325567363074
Johor Bahru,1800.0,586.7,32.59444444444445,0.0903152356499994,6496.13540592034,1115.7544212200926,0.5258325567363074
Kluang,323.8,103.0,31.80975911056208,0.2327919288000015,442.45520251043735,2875.9114883952184,0.0358147322737929
Kluang,325.3,103.0,31.66308023363049,0.2327919288000015,442.45520251043735,2875.9114883952184,0.0358147322737929
Kluang,323.5,103.0,31.83925811437404,0.2327919288000015,442.45520251043735,2875.9114883952184,0.0358147322737929
Kluang,328.7,103.0,31.33556434438698,0.2327919288000015,442.45520251043735,2875.9114883952184,0.0358147322737929
Kluang,333.8,103.0,30.85680047932894,0.2327919288000015,442.45520251043735,2875.9114883952184,0.0358147322737929
Kota Tinggi,222.4,67.8,30.485611510791365,0.2846621718500003,238.1770628649826,3516.716471034904,0.019279347811638543
Kota Tinggi,223.6,67.8,30.32200357781753,0.2846621718500003,238.1770628649826,3516.716471034904,0.019279347811638543
Kota Tinggi,224.9,67.8,30.14673188083593,0.2846621718500003,238.1770628649826,3516.716471034904,0.019279347811638543
Kota Tinggi,229.3,67.8,29.56825119930222,0.2846621718500003,238.1770628649826,3516.716471034904,0.019279347811638543
Kota Tinggi,233.8,67.8,28.99914456800684,0.2846621718500003,238.1770628649826,3516.716471034904,0.019279347811638543
Kulai,329.5,119.9,36.38846737481032,0.0622618026500002,1925.739295953384,769.1823099381024,0.15587981997356204
Kulai,328.2,119.9,36.53260207190738,0.0622618026500002,1925.739295953384,769.1823099381024,0.15587981997356204
Kulai,329.2,119.9,36.421628189550425,0.0622618026500002,1925.739295953384,769.1823099381024,0.15587981997356204
Kulai,340.3,119.9,35.23361739641493,0.0622618026500002,1925.739295953384,769.1823099381024,0.15587981997356204
Kulai,351.4,119.9,34.12066021627775,0.0622618026500002,1925.739295953384,769.1823099381024,0.15587981997356204
Mersing,78.2,23.4,29.923273657289,0.2301680707499999,101.66483962676222,2843.4963460454987,0.008229305457889122
Mersing,78.8,23.4,29.69543147208121,0.2301680707499999,101.66483962676222,2843.4963460454987,0.008229305457889122
Mersing,79.1,23.4,29.58280657395701,0.2301680707499999,101.66483962676222,2843.4963460454987,0.008229305457889122
Mersing,80.1,23.4,29.21348314606741,0.2301680707499999,101.66483962676222,2843.4963460454987,0.008229305457889122
Mersing,81.1,23.4,28.85326757090013,0.2301680707499999,101.66483962676222,2843.4963460454987,0.008229305457889122
Muar,314.8,111.3,35.35578144853876,0.1127692363999996,986.971301332678,1393.151146485595,0.07989082898920818
Muar,315.8,111.3,35.24382520582647,0.1127692363999996,986.971301332678,1393.151146485595,0.07989082898920818
Muar,314.0,111.3,35.445859872611464,0.1127692363999996,986.971301332678,1393.151146485595,0.07989082898920818
Muar,318.7,111.3,34.9231251961092,0.1127692363999996,986.971301332678,1393.151146485595,0.07989082898920818
Muar,323.3,111.3,34.42622950819672,0.1127692363999996,986.971301332678,1393.151146485595,0.07989082898920818
Pontian,173.3,56.3,32.4870167339873,0.0754796897000005,745.8960181708275,932.4760865538062,0.06037688345239012
Pontian,174.2,56.3,32.31917336394948,0.0754796897000005,745.8960181708275,932.4760865538062,0.06037688345239012
Pontian,173.6,56.3,32.43087557603687,0.0754796897000005,745.8960181708275,932.4760865538062,0.06037688345239012
Pontian,175.8,56.3,32.02502844141069,0.0754796897000005,745.8960181708275,932.4760865538062,0.06037688345239012
Pontian,177.9,56.3,31.646992692523888,0.0754796897000005,745.8960181708275,932.4760865538062,0.06037688345239012
Segamat,197.8,67.4,34.07482305358948,0.2338829134499988,288.17838381515315,2889.3895127612855,0.023326726875113578
Segamat,197.4,67.4,34.14387031408308,0.2338829134499988,288.17838381515315,2889.3895127612855,0.023326726875113578
Segamat,198.2,67.4,34.00605449041373,0.2338829134499988,288.17838381515315,2889.3895127612855,0.023326726875113578
Segamat,201.6,67.4,33.432539682539684,0.2338829134499988,288.17838381515315,2889.3895127612855,0.023326726875113578
Segamat,205.1,67.4,32.86201852754754,0.2338829134499988,288.17838381515315,2889.3895127612855,0.023326726875113578
Tangkak,163.4,58.3,35.67931456548347,0.0791333821000003,736.730801248033,977.6138024634038,0.059635000910477035
Tangkak,164.0,58.3,35.54878048780488,0.0791333821000003,736.730801248033,977.6138024634038,0.059635000910477035
Tangkak,164.6,58.3,35.41919805589308,0.0791333821000003,736.730801248033,977.6138024634038,0.059635000910477035
Tangkak,167.1,58.3,34.88928785158588,0.0791333821000003,736.730801248033,977.6138024634038,0.059635000910477035
Tangkak,169.5,58.3,34.3952802359882,0.0791333821000003,736.730801248033,977.6138024634038,0.059635000910477035
Baling,142.6,56.4,39.55119214586255,0.1248604384000001,451.7043246261734,1542.5258559936012,0.036563406558699496
Baling,144.2,56.4,39.112343966712906,0.1248604384000001,451.7043246261734,1542.5258559936012,0.036563406558699496
Baling,144.9,56.4,38.923395445134574,0.1248604384000001,451.7043246261734,1542.5258559936012,0.036563406558699496
Baling,146.7,56.4,38.445807770961146,0.1248604384000001,451.7043246261734,1542.5258559936012,0.036563406558699496
Baling,148.1,56.4,38.08237677245105,0.1248604384000001,451.7043246261734,1542.5258559936012,0.036563406558699496
Bandar Baharu,44.4,18.3,41.21621621621622,0.0224051302000002,816.7772218525121,276.79297849080245,0.06611439386858613
Bandar Baharu,44.4,18.3,41.21621621621622,0.0224051302000002,816.7772218525121,276.79297849080245,0.06611439386858613
Bandar Baharu,44.7,18.3,40.93959731543624,0.0224051302000002,816.7772218525121,276.79297849080245,0.06611439386858613
Bandar Baharu,45.1,18.3,40.57649667405765,0.0224051302000002,816.7772218525121,276.79297849080245,0.06611439386858613
Bandar Baharu,45.6,18.3,40.131578947368425,0.0224051302000002,816.7772218525121,276.79297849080245,0.06611439386858613
Kota Setar,374.1,169.4,45.28201015771184,0.0341668110499993,4958.027828587855,422.0967837116914,0.4013297578588204
Kota Setar,376.3,169.4,45.01727345203295,0.0341668110499993,4958.027828587855,422.0967837116914,0.4013297578588204
Kota Setar,376.8,169.4,44.95753715498939,0.0341668110499993,4958.027828587855,422.0967837116914,0.4013297578588204
Kota Setar,379.3,169.4,44.661218033219086,0.0341668110499993,4958.027828587855,422.0967837116914,0.4013297578588204
Kota Setar,381.8,169.4,44.36877946568884,0.0341668110499993,4958.027828587855,422.0967837116914,0.4013297578588204
Kuala Muda,545.0,250.3,45.92660550458716,0.0754149591499993,3318.970172776419,931.6764053390913,0.26865551018102823
Kuala Muda,546.3,250.3,45.81731649276954,0.0754149591499993,3318.970172776419,931.6764053390913,0.26865551018102823
Kuala Muda,550.5,250.3,45.4677565849228,0.0754149591499993,3318.970172776419,931.6764053390913,0.26865551018102823
Kuala Muda,560.3,250.3,44.672496876673215,0.0754149591499993,3318.970172776419,931.6764053390913,0.26865551018102823
Kuala Muda,571.4,250.3,43.80469023451173,0.0754149591499993,3318.970172776419,931.6764053390913,0.26865551018102823
Kubang Pasu,237.8,105.8,44.491169049621526,0.0769369558999993,1375.1518858832424,950.4791531885913,0.11131227828098136
Kubang Pasu,248.7,105.8,42.54121431443506,0.0769369558999993,1375.1518858832424,950.4791531885913,0.11131227828098136
Kubang Pasu,249.7,105.8,42.37084501401682,0.0769369558999993,1375.1518858832424,950.4791531885913,0.11131227828098136
Kubang Pasu,251.5,105.8,42.067594433399606,0.0769369558999993,1375.1518858832424,950.4791531885913,0.11131227828098136
Kubang Pasu,253.4,105.8,41.75217048145225,0.0769369558999993,1375.1518858832424,950.4791531885913,0.11131227828098136
Kulim,337.7,152.3,45.09920047379331,0.0623005372000009,2444.601713642972,769.6608365688111,0.19787936811097406
Kulim,339.0,152.3,44.92625368731564,0.0623005372000009,2444.601713642972,769.6608365688111,0.19787936811097406
Kulim,341.3,152.3,44.623498388514506,0.0623005372000009,2444.601713642972,769.6608365688111,0.19787936811097406
Kulim,346.4,152.3,43.96651270207853,0.0623005372000009,2444.601713642972,769.6608365688111,0.19787936811097406
Kulim,352.2,152.3,43.24247586598524,0.0623005372000009,2444.601713642972,769.6608365688111,0.19787936811097406
Langkawi,94.1,37.1,39.42614240170032,0.0382868629499998,969.0007783727334,472.9959048842975,0.07843619705137884
Langkawi,95.1,37.1,39.01156677181914,0.0382868629499998,969.0007783727334,472.9959048842975,0.07843619705137884
Langkawi,96.4,37.1,38.48547717842323,0.0382868629499998,969.0007783727334,472.9959048842975,0.07843619705137884
Langkawi,98.0,37.1,37.85714285714285,0.0382868629499998,969.0007783727334,472.9959048842975,0.07843619705137884
Langkawi,99.9,37.1,37.13713713713714,0.0382868629499998,969.0007783727334,472.9959048842975,0.07843619705137884
Padang Terap,65.7,24.7,37.595129375951295,0.1102237995499999,224.08953511710084,1361.7048196406988,0.01813902664052946
Padang Terap,66.4,24.7,37.19879518072289,0.1102237995499999,224.08953511710084,1361.7048196406988,0.01813902664052946
Padang Terap,66.5,24.7,37.142857142857146,0.1102237995499999,224.08953511710084,1361.7048196406988,0.01813902664052946
Padang Terap,67.1,24.7,36.810730253353206,0.1102237995499999,224.08953511710084,1361.7048196406988,0.01813902664052946
Padang Terap,67.7,24.7,36.48449039881832,0.1102237995499999,224.08953511710084,1361.7048196406988,0.01813902664052946
Pendang,98.9,37.6,38.01820020222447,0.0517843314499998,726.0883542796051,639.7436307332976,0.05877354332844472
Pendang,99.3,37.6,37.865055387714,0.0517843314499998,726.0883542796051,639.7436307332976,0.05877354332844472
Pendang,99.8,37.6,37.67535070140281,0.0517843314499998,726.0883542796051,639.7436307332976,0.05877354332844472
Pendang,100.7,37.6,37.33862959285005,0.0517843314499998,726.0883542796051,639.7436307332976,0.05877354332844472
Pendang,101.6,37.6,37.00787401574803,0.0517843314499998,726.0883542796051,639.7436307332976,0.05877354332844472
Pokok Sena,49.8,19.4,38.95582329317269,0.0199638700999998,971.7554714003134,246.63365121539755,0.07865917689819628
Pokok Sena,50.0,19.4,38.8,0.0199638700999998,971.7554714003134,246.63365121539755,0.07865917689819628
Pokok Sena,50.0,19.4,38.8,0.0199638700999998,971.7554714003134,246.63365121539755,0.07865917689819628
Pokok Sena,50.5,19.4,38.415841584158414,0.0199638700999998,971.7554714003134,246.63365121539755,0.07865917689819628
Pokok Sena,51.0,19.4,38.03921568627451,0.0199638700999998,971.7554714003134,246.63365121539755,0.07865917689819628
Sik,67.9,25.7,37.84977908689248,0.1353871923999998,189.82593216106923,1672.5733749095975,0.015365544128304136
Sik,68.3,25.7,37.62811127379209,0.1353871923999998,189.82593216106923,1672.5733749095975,0.015365544128304136
Sik,68.6,25.7,37.46355685131196,0.1353871923999998,189.82593216106923,1672.5733749095975,0.015365544128304136
Sik,69.3,25.7,37.085137085137085,0.1353871923999998,189.82593216106923,1672.5733749095975,0.015365544128304136
Sik,70.2,25.7,36.60968660968661,0.1353871923999998,189.82593216106923,1672.5733749095975,0.015365544128304136
Yan,73.4,30.2,41.14441416893733,0.0207784079499999,1453.431854484311,256.69645181429877,0.11764868499953987
Yan,73.6,30.2,41.03260869565218,0.0207784079499999,1453.431854484311,256.69645181429877,0.11764868499953987
Yan,73.8,30.2,40.921409214092144,0.0207784079499999,1453.431854484311,256.69645181429877,0.11764868499953987
Yan,74.3,30.2,40.64602960969045,0.0207784079499999,1453.431854484311,256.69645181429877,0.11764868499953987
Yan,74.7,30.2,40.42838018741633,0.0207784079499999,1453.431854484311,256.69645181429877,0.11764868499953987
Bachok,157.3,52.2,33.18499682136045,0.0224933662499995,2320.684215062792,277.8830466524938,0.1878488113212557
Bachok,158.9,52.2,32.85084959093769,0.0224933662499995,2320.684215062792,277.8830466524938,0.1878488113212557
Bachok,160.7,52.2,32.482887367766025,0.0224933662499995,2320.684215062792,277.8830466524938,0.1878488113212557
Bachok,163.1,52.2,32.00490496627836,0.0224933662499995,2320.684215062792,277.8830466524938,0.1878488113212557
Bachok,165.5,52.2,31.54078549848942,0.0224933662499995,2320.684215062792,277.8830466524938,0.1878488113212557
Gua Musang,101.9,24.1,23.65063788027478,0.5245784388500017,45.94165183920411,6480.64203355292,0.0037187673497817804
Gua Musang,102.5,24.1,23.512195121951223,0.5245784388500017,45.94165183920411,6480.64203355292,0.0037187673497817804
Gua Musang,104.0,24.1,23.173076923076923,0.5245784388500017,45.94165183920411,6480.64203355292,0.0037187673497817804
Gua Musang,107.2,24.1,22.48134328358209,0.5245784388500017,45.94165183920411,6480.64203355292,0.0037187673497817804
Gua Musang,110.5,24.1,21.809954751131222,0.5245784388500017,45.94165183920411,6480.64203355292,0.0037187673497817804
Jeli,54.7,14.1,25.776965265082264,0.1103876539499997,127.73167555845166,1363.7290768982964,0.010339297034033646
Jeli,55.6,14.1,25.359712230215827,0.1103876539499997,127.73167555845166,1363.7290768982964,0.010339297034033646
Jeli,56.1,14.1,25.13368983957219,0.1103876539499997,127.73167555845166,1363.7290768982964,0.010339297034033646
Jeli,56.9,14.1,24.78031634446397,0.1103876539499997,127.73167555845166,1363.7290768982964,0.010339297034033646
Jeli,57.8,14.1,24.39446366782007,0.1103876539499997,127.73167555845166,1363.7290768982964,0.010339297034033646
Kecil Lojing,10.6,1.2000000000000002,11.320754716981131,0.1474573686499997,8.137945298944558,1821.6883323020963,0.0006587295854739
Kecil Lojing,10.7,1.2000000000000002,11.21495327102804,0.1474573686499997,8.137945298944558,1821.6883323020963,0.0006587295854739
Kecil Lojing,10.8,1.2000000000000002,11.111111111111112,0.1474573686499997,8.137945298944558,1821.6883323020963,0.0006587295854739
Kecil Lojing,11.1,1.2000000000000002,10.810810810810812,0.1474573686499997,8.137945298944558,1821.6883323020963,0.0006587295854739
Kecil Lojing,11.3,1.2000000000000002,10.619469026548671,0.1474573686499997,8.137945298944558,1821.6883323020963,0.0006587295854739
Kota Bharu,555.8,194.8,35.04857862540482,0.0328743812999995,5925.586803362987,406.1301065801938,0.47964924747960075
Kota Bharu,562.4,194.8,34.63726884779517,0.0328743812999995,5925.586803362987,406.1301065801938,0.47964924747960075
Kota Bharu,567.5,194.8,34.32599118942731,0.0328743812999995,5925.586803362987,406.1301065801938,0.47964924747960075
Kota Bharu,575.8,194.8,33.83119138589789,0.0328743812999995,5925.586803362987,406.1301065801938,0.47964924747960075
Kota Bharu,583.8,194.8,33.36759164097294,0.0328743812999995,5925.586803362987,406.1301065801938,0.47964924747960075
Kuala Krai,105.0,37.4,35.61904761904762,0.1852011217999998,201.9426212784421,2287.9746587171976,0.01634633489383537
Kuala Krai,105.9,37.4,35.31633616619452,0.1852011217999998,201.9426212784421,2287.9746587171976,0.01634633489383537
Kuala Krai,107.1,37.4,34.92063492063492,0.1852011217999998,201.9426212784421,2287.9746587171976,0.01634633489383537
Kuala Krai,109.4,37.4,34.18647166361974,0.1852011217999998,201.9426212784421,2287.9746587171976,0.01634633489383537
Kuala Krai,111.8,37.4,33.4525939177102,0.1852011217999998,201.9426212784421,2287.9746587171976,0.01634633489383537
Machang,110.0,41.5,37.72727272727273,0.04349654355,954.0987998803864,537.3562990167001,0.07722994980414337
Machang,112.9,41.5,36.75819309123118,0.04349654355,954.0987998803864,537.3562990167001,0.07722994980414337
Machang,113.9,41.5,36.435469710272166,0.04349654355,954.0987998803864,537.3562990167001,0.07722994980414337
Machang,115.3,41.5,35.993061578490895,0.04349654355,954.0987998803864,537.3562990167001,0.07722994980414337
Machang,116.7,41.5,35.56126820908312,0.04349654355,954.0987998803864,537.3562990167001,0.07722994980414337
Pasir Mas,230.4,87.6,38.02083333333333,0.0466092808000002,1879.454016376917,575.8110550032025,0.15213323752443897
Pasir Mas,231.9,87.6,37.77490297542044,0.0466092808000002,1879.454016376917,575.8110550032025,0.15213323752443897
Pasir Mas,234.2,87.6,37.40392826643894,0.0466092808000002,1879.454016376917,575.8110550032025,0.15213323752443897
Pasir Mas,237.5,87.6,36.88421052631578,0.0466092808000002,1879.454016376917,575.8110550032025,0.15213323752443897
Pasir Mas,240.6,87.6,36.408977556109726,0.0466092808000002,1879.454016376917,575.8110550032025,0.15213323752443897
Pasir Puteh,136.2,51.2,37.59177679882526,0.0346914867999996,1475.866407662888,428.5786279271951,0.119464659839962
Pasir Puteh,137.4,51.2,37.26346433770015,0.0346914867999996,1475.866407662888,428.5786279271951,0.119464659839962
Pasir Puteh,138.9,51.2,36.861051115910726,0.0346914867999996,1475.866407662888,428.5786279271951,0.119464659839962
Pasir Puteh,141.0,51.2,36.312056737588655,0.0346914867999996,1475.866407662888,428.5786279271951,0.119464659839962
Pasir Puteh,143.0,51.2,35.80419580419581,0.0346914867999996,1475.866407662888,428.5786279271951,0.119464659839962
Tanah Merah,150.8,50.9,33.753315649867375,0.07138342445,713.050689178585,881.8708256553,0.057718203754135146
Tanah Merah,152.4,50.9,33.3989501312336,0.07138342445,713.050689178585,881.8708256553,0.057718203754135146
Tanah Merah,153.7,50.9,33.116460637605726,0.07138342445,713.050689178585,881.8708256553,0.057718203754135146
Tanah Merah,156.1,50.9,32.607303010890455,0.07138342445,713.050689178585,881.8708256553,0.057718203754135146
Tanah Merah,158.4,50.9,32.13383838383838,0.07138342445,713.050689178585,881.8708256553,0.057718203754135146
Tumpat,179.9,62.7,34.8526959421901,0.0147042896000002,4264.061828597201,181.65679371840247,0.3451563727211611
Tumpat,181.7,62.7,34.50742982938911,0.0147042896000002,4264.061828597201,181.65679371840247,0.3451563727211611
Tumpat,183.7,62.7,34.13173652694611,0.0147042896000002,4264.061828597201,181.65679371840247,0.3451563727211611
Tumpat,186.5,62.7,33.61930294906166,0.0147042896000002,4264.061828597201,181.65679371840247,0.3451563727211611
Tumpat,189.1,62.7,33.15705975674247,0.0147042896000002,4264.061828597201,181.65679371840247,0.3451563727211611
Alor Gajah,249.4,81.2,32.55813953488372,0.0543311044499997,1494.5398372073837,671.2064643752964,0.12097618886250487
Alor Gajah,251.0,81.2,32.35059760956175,0.0543311044499997,1494.5398372073837,671.2064643752964,0.12097618886250487
Alor Gajah,251.8,81.2,32.24781572676728,0.0543311044499997,1494.5398372073837,671.2064643752964,0.12097618886250487
Alor Gajah,256.3,81.2,31.68162309793211,0.0543311044499997,1494.5398372073837,671.2064643752964,0.12097618886250487
Alor Gajah,260.5,81.2,31.17082533589252,0.0543311044499997,1494.5398372073837,671.2064643752964,0.12097618886250487
Jasin,151.9,64.2,42.264647794601714,0.0553745923000001,1159.3764817659846,684.0977132742013,0.0938462426554951
Jasin,155.9,64.2,41.18024374599102,0.0553745923000001,1159.3764817659846,684.0977132742013,0.0938462426554951
Jasin,153.9,64.2,41.71539961013645,0.0553745923000001,1159.3764817659846,684.0977132742013,0.0938462426554951
Jasin,154.5,64.2,41.55339805825243,0.0553745923000001,1159.3764817659846,684.0977132742013,0.0938462426554951
Jasin,156.4,64.2,41.04859335038363,0.0553745923000001,1159.3764817659846,684.0977132742013,0.0938462426554951
Melaka Tengah,597.1,189.9,31.80371797018925,0.0242511768999999,7830.547803228491,299.59903942259876,0.6338471590762912
Melaka Tengah,597.7,189.9,31.77179186883052,0.0242511768999999,7830.547803228491,299.59903942259876,0.6338471590762912
Melaka Tengah,602.8,189.9,31.502986065029862,0.0242511768999999,7830.547803228491,299.59903942259876,0.6338471590762912
Melaka Tengah,617.5,189.9,30.75303643724697,0.0242511768999999,7830.547803228491,299.59903942259876,0.6338471590762912
Melaka Tengah,630.1,189.9,30.138073321694968,0.0242511768999999,7830.547803228491,299.59903942259876,0.6338471590762912
Jelebu,46.1,21.8,47.288503253796094,0.1101586036999995,197.8964807811928,1360.8993901097938,0.016018818259769543
Jelebu,45.8,21.8,47.59825327510917,0.1101586036999995,197.8964807811928,1360.8993901097938,0.016018818259769543
Jelebu,46.3,21.8,47.0842332613391,0.1101586036999995,197.8964807811928,1360.8993901097938,0.016018818259769543
Jelebu,47.5,21.8,45.89473684210527,0.1101586036999995,197.8964807811928,1360.8993901097938,0.016018818259769543
Jelebu,48.7,21.8,44.76386036960985,0.1101586036999995,197.8964807811928,1360.8993901097938,0.016018818259769543
Jempol,127.2,60.5,47.56289308176101,0.1212579699500003,498.9362763119539,1498.0209607623037,0.04038661780087051
Jempol,127.1,60.5,47.60031471282455,0.1212579699500003,498.9362763119539,1498.0209607623037,0.04038661780087051
Jempol,127.6,60.5,47.41379310344828,0.1212579699500003,498.9362763119539,1498.0209607623037,0.04038661780087051
Jempol,129.5,60.5,46.71814671814672,0.1212579699500003,498.9362763119539,1498.0209607623037,0.04038661780087051
Jempol,131.3,60.5,46.07768469154608,0.1212579699500003,498.9362763119539,1498.0209607623037,0.04038661780087051
Kuala Pilah,70.3,31.5,44.80796586059744,0.0838668539,375.5953458986253,1036.0911130806,0.030402731576705973
Kuala Pilah,70.0,31.5,45.0,0.0838668539,375.5953458986253,1036.0911130806,0.030402731576705973
Kuala Pilah,70.4,31.5,44.74431818181818,0.0838668539,375.5953458986253,1036.0911130806,0.030402731576705973
Kuala Pilah,71.4,31.5,44.11764705882353,0.0838668539,375.5953458986253,1036.0911130806,0.030402731576705973
Kuala Pilah,72.3,31.5,43.56846473029046,0.0838668539,375.5953458986253,1036.0911130806,0.030402731576705973
Port Dickson,128.7,40.1,31.15773115773116,0.0474426264999999,845.2314502444349,586.1062077809987,0.06841763398449373
Port Dickson,128.9,40.1,31.10938712179984,0.0474426264999999,845.2314502444349,586.1062077809987,0.06841763398449373
Port Dickson,130.1,40.1,30.822444273635668,0.0474426264999999,845.2314502444349,586.1062077809987,0.06841763398449373
