district,total_population,senior_population,senior_percentage,area_degrees,senior_density_per_deg,area_km2,senior_density_per_km2
Kota Kinabalu,496.4,176.1,35.475423045930704,0.0287464435499997,6125.975190416255,355.1335636166963,0.49586977419590994
Kota Kinabalu,500.8,176.1,35.16373801916933,0.0287464435499997,6125.975190416255,355.1335636166963,0.49586977419590994
Kota Kinabalu,525.7,176.1,33.49819288567624,0.0287464435499997,6125.975190416255,355.1335636166963,0.49586977419590994
Kota Kinabalu,547.0,176.1,32.19378427787934,0.0287464435499997,6125.975190416255,355.1335636166963,0.49586977419590994
Kota Marudu,69.5,24.0,34.53237410071942,0.1410135438000002,170.19641768622765,1742.0813201052024,0.013776624387747103
Kota Marudu,70.3,24.0,34.1394025604552,0.1410135438000002,170.19641768622765,1742.0813201052024,0.013776624387747103
Kota Marudu,71.1,24.0,33.75527426160338,0.1410135438000002,170.19641768622765,1742.0813201052024,0.013776624387747103
Kota Marudu,72.4,24.0,33.14917127071823,0.1410135438000002,170.19641768622765,1742.0813201052024,0.013776624387747103
Kota Marudu,73.7,24.0,32.56445047489823,0.1410135438000002,170.19641768622765,1742.0813201052024,0.013776624387747103
Kuala Penyu,23.7,6.2,26.16033755274261,0.0389592711499999,159.14055414766176,481.30283578709873,0.012881702618395814
Kuala Penyu,23.6,6.2,26.27118644067796,0.0389592711499999,159.14055414766176,481.30283578709873,0.012881702618395814
Kuala Penyu,23.7,6.2,26.16033755274261,0.0389592711499999,159.14055414766176,481.30283578709873,0.012881702618395814
Kuala Penyu,24.2,6.2,25.61983471074381,0.0389592711499999,159.14055414766176,481.30283578709873,0.012881702618395814
Kuala Penyu,24.5,6.2,25.30612244897959,0.0389592711499999,159.14055414766176,481.30283578709873,0.012881702618395814
Kudat,86.4,29.5,34.14351851851852,0.1117479647999994,263.98691065915625,1380.5343571391927,0.021368537369204826
Kudat,85.9,29.5,34.342258440046564,0.1117479647999994,263.98691065915625,1380.5343571391927,0.021368537369204826
Kudat,87.3,29.5,33.79152348224513,0.1117479647999994,263.98691065915625,1380.5343571391927,0.021368537369204826
Kudat,90.7,29.5,32.52480705622933,0.1117479647999994,263.98691065915625,1380.5343571391927,0.021368537369204826
Kudat,93.2,29.5,31.65236051502146,0.1117479647999994,263.98691065915625,1380.5343571391927,0.021368537369204826
Kunak,68.9,16.0,23.222060957910013,0.0901424643000007,177.4968115665313,1113.6200039622086,0.014367558002795154
Kunak,67.0,16.0,23.88059701492537,0.0901424643000007,177.4968115665313,1113.6200039622086,0.014367558002795154
Kunak,67.8,16.0,23.59882005899705,0.0901424643000007,177.4968115665313,1113.6200039622086,0.014367558002795154
Kunak,76.2,16.0,20.99737532808399,0.0901424643000007,177.4968115665313,1113.6200039622086,0.014367558002795154
Kunak,79.6,16.0,20.100502512562816,0.0901424643000007,177.4968115665313,1113.6200039622086,0.014367558002795154
Lahad Datu,229.1,63.1,27.542557835006548,0.6100706785500007,103.43063880725155,7536.813162806709,0.008372238854399512
Lahad Datu,233.2,63.1,27.05831903945112,0.6100706785500007,103.43063880725155,7536.813162806709,0.008372238854399512
Lahad Datu,226.9,63.1,27.80960775672102,0.6100706785500007,103.43063880725155,7536.813162806709,0.008372238854399512
Lahad Datu,242.1,63.1,26.06361007847997,0.6100706785500007,103.43063880725155,7536.813162806709,0.008372238854399512
Lahad Datu,253.7,63.1,24.87189594008672,0.6100706785500007,103.43063880725155,7536.813162806709,0.008372238854399512
Nabawan,28.3,8.9,31.448763250883395,0.4797412960499997,18.551665393992728,5926.723971401697,0.0015016727694667903
Nabawan,28.7,8.9,31.01045296167248,0.4797412960499997,18.551665393992728,5926.723971401697,0.0015016727694667903
Nabawan,29.2,8.9,30.47945205479452,0.4797412960499997,18.551665393992728,5926.723971401697,0.0015016727694667903
Nabawan,30.1,8.9,29.56810631229236,0.4797412960499997,18.551665393992728,5926.723971401697,0.0015016727694667903
Nabawan,30.7,8.9,28.99022801302932,0.4797412960499997,18.551665393992728,5926.723971401697,0.0015016727694667903
Papar,150.7,36.6,24.286662242866623,0.1045356128999996,350.1199159277148,1291.432961766595,0.028340611617914426
Papar,151.3,36.6,24.19035029742233,0.1045356128999996,350.1199159277148,1291.432961766595,0.028340611617914426
Papar,152.6,36.6,23.98427260812582,0.1045356128999996,350.1199159277148,1291.432961766595,0.028340611617914426
Papar,154.8,36.6,23.643410852713178,0.1045356128999996,350.1199159277148,1291.432961766595,0.028340611617914426
Papar,156.3,36.6,23.41650671785029,0.1045356128999996,350.1199159277148,1291.432961766595,0.028340611617914426
Penampang,162.2,60.6,37.3612823674476,0.0348911301500001,1736.8311011845992,431.04502187310123,0.14058856250482465
Penampang,165.5,60.6,36.616314199395774,0.0348911301500001,1736.8311011845992,431.04502187310123,0.14058856250482465
Penampang,163.2,60.6,37.13235294117647,0.0348911301500001,1736.8311011845992,431.04502187310123,0.14058856250482465
Penampang,165.9,60.6,36.52802893309222,0.0348911301500001,1736.8311011845992,431.04502187310123,0.14058856250482465
Penampang,167.6,60.6,36.15751789976134,0.0348911301500001,1736.8311011845992,431.04502187310123,0.14058856250482465
Pitas,36.7,12.7,34.60490463215258,0.1221782612500002,103.94647844933196,1509.3902394825025,0.00841399372262684
Pitas,37.1,12.7,34.23180592991913,0.1221782612500002,103.94647844933196,1509.3902394825025,0.00841399372262684
Pitas,37.3,12.7,34.04825737265416,0.1221782612500002,103.94647844933196,1509.3902394825025,0.00841399372262684
Pitas,38.0,12.7,33.421052631578945,0.1221782612500002,103.94647844933196,1509.3902394825025,0.00841399372262684
Pitas,38.5,12.7,32.98701298701299,0.1221782612500002,103.94647844933196,1509.3902394825025,0.00841399372262684
Putatan,68.8,16.0,23.25581395348837,0.0025367877000002,6307.189206254313,31.339475245802472,0.5105382229443359
Putatan,69.2,16.0,23.121387283236995,0.0025367877000002,6307.189206254313,31.339475245802472,0.5105382229443359
Putatan,69.2,16.0,23.121387283236995,0.0025367877000002,6307.189206254313,31.339475245802472,0.5105382229443359
Putatan,70.2,16.0,22.79202279202279,0.0025367877000002,6307.189206254313,31.339475245802472,0.5105382229443359
Putatan,71.0,16.0,22.53521126760564,0.0025367877000002,6307.189206254313,31.339475245802472,0.5105382229443359
Ranau,85.1,31.3,36.78025851938896,0.3073859160499999,101.82639595923678,3797.4456068816985,0.008242382706753827
Ranau,86.4,31.3,36.22685185185185,0.3073859160499999,101.82639595923678,3797.4456068816985,0.008242382706753827
Ranau,86.3,31.3,36.26882966396292,0.3073859160499999,101.82639595923678,3797.4456068816985,0.008242382706753827
Ranau,87.5,31.3,35.77142857142857,0.3073859160499999,101.82639595923678,3797.4456068816985,0.008242382706753827
Ranau,88.7,31.3,35.28748590755355,0.3073859160499999,101.82639595923678,3797.4456068816985,0.008242382706753827
Sandakan,439.1,138.6,31.56456388066499,0.1831090863000008,756.9258456837124,2262.12965215021,0.061269697724114655
Sandakan,432.1,138.6,32.07590835454756,0.1831090863000008,756.9258456837124,2262.12965215021,0.061269697724114655
Sandakan,435.3,138.6,31.840110268780148,0.1831090863000008,756.9258456837124,2262.12965215021,0.061269697724114655
Sandakan,470.4,138.6,29.464285714285715,0.1831090863000008,756.9258456837124,2262.12965215021,0.061269697724114655
Sandakan,499.4,138.6,27.75330396475771,0.1831090863000008,756.9258456837124,2262.12965215021,0.061269697724114655
Semporna,166.6,39.9,23.949579831932773,0.0909164873999991,438.86429338668427,1123.1822853395888,0.035524064544818226
Semporna,160.4,39.9,24.875311720698253,0.0909164873999991,438.86429338668427,1123.1822853395888,0.035524064544818226
Semporna,165.4,39.9,24.12333736396614,0.0909164873999991,438.86429338668427,1123.1822853395888,0.035524064544818226
Semporna,186.0,39.9,21.451612903225804,0.0909164873999991,438.86429338668427,1123.1822853395888,0.035524064544818226
Semporna,199.3,39.9,20.02007024586051,0.0909164873999991,438.86429338668427,1123.1822853395888,0.035524064544818226
Sipitang,37.8,10.9,28.835978835978835,0.2227216529500003,48.94001034756591,2751.503300544304,0.003961470806829037
Sipitang,37.5,10.9,29.06666666666667,0.2227216529500003,48.94001034756591,2751.503300544304,0.003961470806829037
Sipitang,38.1,10.9,28.60892388451444,0.2227216529500003,48.94001034756591,2751.503300544304,0.003961470806829037
Sipitang,39.4,10.9,27.66497461928934,0.2227216529500003,48.94001034756591,2751.503300544304,0.003961470806829037
Sipitang,40.5,10.9,26.913580246913583,0.2227216529500003,48.94001034756591,2751.503300544304,0.003961470806829037
Tambunan,31.6,11.7,37.0253164556962,0.1076938973999999,108.64125342723464,1330.4504084795988,0.008794014361926072
Tambunan,31.7,11.7,36.90851735015773,0.1076938973999999,108.64125342723464,1330.4504084795988,0.008794014361926072
Tambunan,32.1,11.7,36.44859813084112,0.1076938973999999,108.64125342723464,1330.4504084795988,0.008794014361926072
Tambunan,32.7,11.7,35.77981651376147,0.1076938973999999,108.64125342723464,1330.4504084795988,0.008794014361926072
Tambunan,33.3,11.7,35.13513513513514,0.1076938973999999,108.64125342723464,1330.4504084795988,0.008794014361926072
Tawau,372.6,114.9,30.83735909822866,0.16634399095,690.7373049293789,2055.0136641963,0.055912036986350895
Tawau,374.0,114.9,30.721925133689844,0.16634399095,690.7373049293789,2055.0136641963,0.055912036986350895
Tawau,369.6,114.9,31.087662337662337,0.16634399095,690.7373049293789,2055.0136641963,0.055912036986350895
Tawau,394.2,114.9,29.14764079147641,0.16634399095,690.7373049293789,2055.0136641963,0.055912036986350895
Tawau,413.6,114.9,27.78046421663443,0.16634399095,690.7373049293789,2055.0136641963,0.055912036986350895
Telupid,29.2,7.6,26.02739726027397,0.1777355749000002,42.76015088299574,2195.7452923146025,0.0034612393462033143
Telupid,29.6,7.6,25.67567567567568,0.1777355749000002,42.76015088299574,2195.7452923146025,0.0034612393462033143
Telupid,28.9,7.6,26.29757785467128,0.1777355749000002,42.76015088299574,2195.7452923146025,0.0034612393462033143
Telupid,30.3,7.6,25.08250825082508,0.1777355749000002,42.76015088299574,2195.7452923146025,0.0034612393462033143
Telupid,31.2,7.6,24.35897435897436,0.1777355749000002,42.76015088299574,2195.7452923146025,0.0034612393462033143
Tenom,51.3,17.7,34.50292397660819,0.1990999138999991,88.90008867050584,2459.6803363205886,0.007196057039866105
Tenom,51.6,17.7,34.30232558139535,0.1990999138999991,88.90008867050584,2459.6803363205886,0.007196057039866105
Tenom,52.0,17.7,34.03846153846154,0.1990999138999991,88.90008867050584,2459.6803363205886,0.007196057039866105
Tenom,52.9,17.7,33.459357277882795,0.1990999138999991,88.90008867050584,2459.6803363205886,0.007196057039866105
Tenom,53.8,17.7,32.899628252788105,0.1990999138999991,88.90008867050584,2459.6803363205886,0.007196057039866105
Tongod,42.7,12.4,29.039812646370024,0.8268926394999992,14.995900807023704,10215.431668382991,0.001213849830583107
Tongod,42.2,12.4,29.383886255924168,0.8268926394999992,14.995900807023704,10215.431668382991,0.001213849830583107
Tongod,42.2,12.4,29.383886255924168,0.8268926394999992,14.995900807023704,10215.431668382991,0.001213849830583107
Tongod,44.0,12.4,28.18181818181818,0.8268926394999992,14.995900807023704,10215.431668382991,0.001213849830583107
Tongod,45.0,12.4,27.55555555555556,0.8268926394999992,14.995900807023704,10215.431668382991,0.001213849830583107
Tuaran,135.7,42.1,31.02431834929993,0.0945021408500001,445.4925530927793,1167.4794480609012,0.03606059196153307
Tuaran,136.5,42.1,30.842490842490843,0.0945021408500001,445.4925530927793,1167.4794480609012,0.03606059196153307
Tuaran,137.1,42.1,30.707512764405543,0.0945021408500001,445.4925530927793,1167.4794480609012,0.03606059196153307
Tuaran,140.0,42.1,30.07142857142857,0.0945021408500001,445.4925530927793,1167.4794480609012,0.03606059196153307
Tuaran,142.1,42.1,29.62702322308234,0.0945021408500001,445.4925530927793,1167.4794480609012,0.03606059196153307
Asajaya,33.6,17.4,51.78571428571428,0.0274212612,634.5441179051221,338.7622608648,0.051363454581926815
Asajaya,33.8,17.4,51.4792899408284,0.0274212612,634.5441179051221,338.7622608648,0.051363454581926815
Asajaya,34.1,17.4,51.02639296187683,0.0274212612,634.5441179051221,338.7622608648,0.051363454581926815
Asajaya,34.5,17.4,50.43478260869565,0.0274212612,634.5441179051221,338.7622608648,0.051363454581926815
Asajaya,34.9,17.4,49.8567335243553,0.0274212612,634.5441179051221,338.7622608648,0.051363454581926815
Bau,52.6,26.2,49.80988593155893,0.0715031861000007,366.41723857392856,883.3503610794087,0.029659805615503396
Bau,52.9,26.2,49.52741020793951,0.0715031861000007,366.41723857392856,883.3503610794087,0.029659805615503396
Bau,53.1,26.2,49.34086629001883,0.0715031861000007,366.41723857392856,883.3503610794087,0.029659805615503396
Bau,53.6,26.2,48.88059701492537,0.0715031861000007,366.41723857392856,883.3503610794087,0.029659805615503396
Bau,53.9,26.2,48.608534322820034,0.0715031861000007,366.41723857392856,883.3503610794087,0.029659805615503396
Belaga,22.5,3.6,16.0,1.3014738648500015,2.766094730926395,16078.408126356919,0.00022390276274294923
Belaga,22.8,3.6,15.789473684210526,1.3014738648500015,2.766094730926395,16078.408126356919,0.00022390276274294923
Belaga,22.6,3.6,15.929203539823009,1.3014738648500015,2.766094730926395,16078.408126356919,0.00022390276274294923
Belaga,22.7,3.6,15.859030837004406,1.3014738648500015,2.766094730926395,16078.408126356919,0.00022390276274294923
Belaga,22.5,3.6,16.0,1.3014738648500015,2.766094730926395,16078.408126356919,0.00022390276274294923
Beluru,28.7,9.3,32.40418118466899,0.4010487171999986,23.1892027106577,4954.555852288782,0.0018770602809339244
Beluru,29.3,9.3,31.74061433447099,0.4010487171999986,23.1892027106577,4954.555852288782,0.0018770602809339244
Beluru,28.0,9.3,33.214285714285715,0.4010487171999986,23.1892027106577,4954.555852288782,0.0018770602809339244
Beluru,27.7,9.3,33.574007220216615,0.4010487171999986,23.1892027106577,4954.555852288782,0.0018770602809339244
Beluru,26.8,9.3,34.701492537313435,0.4010487171999986,23.1892027106577,4954.555852288782,0.0018770602809339244
Betong,36.3,20.0,55.09641873278237,0.12680304155,157.7249232788612,1566.5247753086999,0.012767113750919639
Betong,36.3,20.0,55.09641873278237,0.12680304155,157.7249232788612,1566.5247753086999,0.012767113750919639
Betong,36.5,20.0,54.7945205479452,0.12680304155,157.7249232788612,1566.5247753086999,0.012767113750919639
Betong,36.8,20.0,54.34782608695653,0.12680304155,157.7249232788612,1566.5247753086999,0.012767113750919639
Betong,37.0,20.0,54.054054054054056,0.12680304155,157.7249232788612,1566.5247753086999,0.012767113750919639
Bintulu,178.6,32.5,18.197088465845464,0.1692793594500001,191.99032950972085,2091.2772066453012,0.015540742230024353
Bintulu,177.0,32.5,18.361581920903955,0.1692793594500001,191.99032950972085,2091.2772066453012,0.015540742230024353
Bintulu,179.7,32.5,18.085698386199223,0.1692793594500001,191.99032950972085,2091.2772066453012,0.015540742230024353
Bintulu,185.2,32.5,17.548596112311017,0.1692793594500001,191.99032950972085,2091.2772066453012,0.015540742230024353
Bintulu,188.9,32.5,17.204870301746954,0.1692793594500001,191.99032950972085,2091.2772066453012,0.015540742230024353
Bukit Mabong,10.2,4.4,43.1372549019608,1.2025531107500012,3.6588820574052106,14856.341130205514,0.00029616982818562494
Bukit Mabong,10.3,4.4,42.71844660194175,1.2025531107500012,3.6588820574052106,14856.341130205514,0.00029616982818562494
Bukit Mabong,10.4,4.4,42.30769230769231,1.2025531107500012,3.6588820574052106,14856.341130205514,0.00029616982818562494
Bukit Mabong,10.6,4.4,41.50943396226416,1.2025531107500012,3.6588820574052106,14856.341130205514,0.00029616982818562494
Bukit Mabong,10.6,4.4,41.50943396226416,1.2025531107500012,3.6588820574052106,14856.341130205514,0.00029616982818562494
Dalat,21.1,11.2,53.08056872037915,0.0740978797000005,151.15142356765588,915.4052058138061,0.012235018906237337
Dalat,21.1,11.2,53.08056872037915,0.0740978797000005,151.15142356765588,915.4052058138061,0.012235018906237337
Dalat,21.2,11.2,52.830188679245296,0.0740978797000005,151.15142356765588,915.4052058138061,0.012235018906237337
Dalat,21.6,11.2,51.85185185185185,0.0740978797000005,151.15142356765588,915.4052058138061,0.012235018906237337
Dalat,21.7,11.2,51.61290322580646,0.0740978797000005,151.15142356765588,915.4052058138061,0.012235018906237337
Daro,19.5,7.1,36.41025641025641,0.0940404473499988,75.49942817238293,1161.775686561885,0.006111334642414036
Daro,19.5,7.1,36.41025641025641,0.0940404473499988,75.49942817238293,1161.775686561885,0.006111334642414036
Daro,19.6,7.1,36.224489795918366,0.0940404473499988,75.49942817238293,1161.775686561885,0.006111334642414036
Daro,19.9,7.1,35.678391959798994,0.0940404473499988,75.49942817238293,1161.775686561885,0.006111334642414036
Daro,20.1,7.1,35.32338308457711,0.0940404473499988,75.49942817238293,1161.775686561885,0.006111334642414036
Julau,15.3,8.6,56.209150326797385,0.1281907618000003,67.08751769037369,1583.6686712772037,0.005430428823892965
Julau,15.3,8.6,56.209150326797385,0.1281907618000003,67.08751769037369,1583.6686712772037,0.005430428823892965
Julau,15.4,8.6,55.84415584415584,0.1281907618000003,67.08751769037369,1583.6686712772037,0.005430428823892965
Julau,15.5,8.6,55.483870967741936,0.1281907618000003,67.08751769037369,1583.6686712772037,0.005430428823892965
Julau,15.6,8.6,55.12820512820513,0.1281907618000003,67.08751769037369,1583.6686712772037,0.005430428823892965
Kabong,18.4,10.4,56.52173913043479,0.0641674648500005,162.07590597994314,792.7248607569061,0.013119305972150183
Kabong,18.5,10.4,56.21621621621622,0.0641674648500005,162.07590597994314,792.7248607569061,0.013119305972150183
Kabong,18.6,10.4,55.91397849462365,0.0641674648500005,162.07590597994314,792.7248607569061,0.013119305972150183
Kabong,18.8,10.4,55.319148936170215,0.0641674648500005,162.07590597994314,792.7248607569061,0.013119305972150183
Kabong,19.0,10.4,54.736842105263165,0.0641674648500005,162.07590597994314,792.7248607569061,0.013119305972150183
Kanowit,24.7,14.3,57.89473684210527,0.1769823990499994,80.7989951360084,2186.4405578636924,0.006540310436782291
Kanowit,24.7,14.3,57.89473684210527,0.1769823990499994,80.7989951360084,2186.4405578636924,0.006540310436782291
Kanowit,24.6,14.3,58.13008130081301,0.1769823990499994,80.7989951360084,2186.4405578636924,0.006540310436782291
Kanowit,24.9,14.3,57.42971887550201,0.1769823990499994,80.7989951360084,2186.4405578636924,0.006540310436782291
Kanowit,25.0,14.3,57.2,0.1769823990499994,80.7989951360084,2186.4405578636924,0.006540310436782291
Kapit,36.0,14.0,38.88888888888889,0.3315383612999991,42.227390957427765,4095.8249155001886,0.0034181148581372642
Kapit,36.0,14.0,38.88888888888889,0.3315383612999991,42.227390957427765,4095.8249155001886,0.0034181148581372642
Kapit,36.2,14.0,38.67403314917127,0.3315383612999991,42.227390957427765,4095.8249155001886,0.0034181148581372642
Kapit,36.6,14.0,38.25136612021858,0.3315383612999991,42.227390957427765,4095.8249155001886,0.0034181148581372642
Kapit,37.0,14.0,37.83783783783784,0.3315383612999991,42.227390957427765,4095.8249155001886,0.0034181148581372642
Kuching,609.2,268.2,44.02495075508864,0.1396876999500003,1919.9972516978892,1725.7018451823037,0.15541502765888696
Kuching,612.5,268.2,43.78775510204081,0.1396876999500003,1919.9972516978892,1725.7018451823037,0.15541502765888696
Kuching,615.8,268.2,43.55310165638194,0.1396876999500003,1919.9972516978892,1725.7018451823037,0.15541502765888696
Kuching,621.3,268.2,43.16755190729116,0.1396876999500003,1919.9972516978892,1725.7018451823037,0.15541502765888696
Kuching,625.3,268.2,42.89141212218136,0.1396876999500003,1919.9972516978892,1725.7018451823037,0.15541502765888696
Lawas,36.6,15.3,41.80327868852459,0.2908177413500003,52.61027036719327,3592.762376637904,0.004258561629204571
Lawas,36.9,15.3,41.463414634146346,0.2908177413500003,52.61027036719327,3592.762376637904,0.004258561629204571
Lawas,37.2,15.3,41.12903225806451,0.2908177413500003,52.61027036719327,3592.762376637904,0.004258561629204571
Lawas,37.7,15.3,40.58355437665782,0.2908177413500003,52.61027036719327,3592.762376637904,0.004258561629204571
Lawas,38.1,15.3,40.15748031496063,0.2908177413500003,52.61027036719327,3592.762376637904,0.004258561629204571
Limbang,45.1,17.3,38.35920177383592,0.320823767750001,53.92368564626068,3963.456826783512,0.004364876610511631
Limbang,45.3,17.3,38.18984547461369,0.320823767750001,53.92368564626068,3963.456826783512,0.004364876610511631
Limbang,45.6,17.3,37.93859649122807,0.320823767750001,53.92368564626068,3963.456826783512,0.004364876610511631
Limbang,46.1,17.3,37.52711496746204,0.320823767750001,53.92368564626068,3963.456826783512,0.004364876610511631
Limbang,46.5,17.3,37.204301075268816,0.320823767750001,53.92368564626068,3963.456826783512,0.004364876610511631
Lubok Antu,24.6,17.5,71.13821138211381,0.2585039560999994,67.69722314512788,3193.5578736593925,0.005479781701888286
Lubok Antu,24.7,17.5,70.8502024291498,0.2585039560999994,67.69722314512788,3193.5578736593925,0.005479781701888286
Lubok Antu,24.6,17.5,71.13821138211381,0.2585039560999994,67.69722314512788,3193.5578736593925,0.005479781701888286
Lubok Antu,24.6,17.5,71.13821138211381,0.2585039560999994,67.69722314512788,3193.5578736593925,0.005479781701888286
Lubok Antu,24.6,17.5,71.13821138211381,0.2585039560999994,67.69722314512788,3193.5578736593925,0.005479781701888286
Lundu,33.5,15.2,45.373134328358205,0.1432932592000005,106.076169143342,1770.244924156806,0.008586382478819977
Lundu,33.7,15.2,45.10385756676557,0.1432932592000005,106.076169143342,1770.244924156806,0.008586382478819977
Lundu,33.8,15.2,44.97041420118343,0.1432932592000005,106.076169143342,1770.244924156806,0.008586382478819977
Lundu,34.2,15.2,44.44444444444444,0.1432932592000005,106.076169143342,1770.244924156806,0.008586382478819977
Lundu,34.4,15.2,44.18604651162791,0.1432932592000005,106.076169143342,1770.244924156806,0.008586382478819977
Maradong,20.3,8.9,43.84236453201971,0.0619109218000002,143.75492629153462,764.8475279172025,0.011636306159262972
Maradong,20.4,8.9,43.62745098039216,0.0619109218000002,143.75492629153462,764.8475279172025,0.011636306159262972
Maradong,20.5,8.9,43.41463414634146,0.0619109218000002,143.75492629153462,764.8475279172025,0.011636306159262972
Maradong,20.7,8.9,42.99516908212561,0.0619109218000002,143.75492629153462,764.8475279172025,0.011636306159262972
Maradong,20.8,8.9,42.78846153846153,0.0619109218000002,143.75492629153462,764.8475279172025,0.011636306159262972
Marudi,18.8,7.3,38.82978723404255,0.2572274501000007,28.379552793304224,3177.7879185354086,0.0022971954665132127
Marudi,19.2,7.3,38.02083333333333,0.2572274501000007,28.379552793304224,3177.7879185354086,0.0022971954665132127
Marudi,18.8,7.3,38.82978723404255,0.2572274501000007,28.379552793304224,3177.7879185354086,0.0022971954665132127
