district,total_population,senior_population,senior_percentage,area_degrees,senior_density_per_deg,area_km2,senior_density_per_km2
Marudi,18.7,7.3,39.037433155080215,0.2572274501000007,28.379552793304224,3177.7879185354086,0.0022971954665132127
Marudi,18.4,7.3,39.673913043478265,0.2572274501000007,28.379552793304224,3177.7879185354086,0.0022971954665132127
Matu,16.3,7.4,45.39877300613497,0.1298847355999999,56.9735925150546,1604.5960236023989,0.0046117526724182125
Matu,16.6,7.4,44.57831325301205,0.1298847355999999,56.9735925150546,1604.5960236023989,0.0046117526724182125
Matu,16.4,7.4,45.121951219512205,0.1298847355999999,56.9735925150546,1604.5960236023989,0.0046117526724182125
Matu,16.5,7.4,44.84848484848485,0.1298847355999999,56.9735925150546,1604.5960236023989,0.0046117526724182125
Matu,16.4,7.4,45.121951219512205,0.1298847355999999,56.9735925150546,1604.5960236023989,0.0046117526724182125
Miri,248.9,86.7,34.83326637203697,0.4209526526499993,205.96140552673185,5200.449070838092,0.016671637164216598
Miri,250.4,86.7,34.62460063897764,0.4209526526499993,205.96140552673185,5200.449070838092,0.016671637164216598
Miri,251.2,86.7,34.51433121019109,0.4209526526499993,205.96140552673185,5200.449070838092,0.016671637164216598
Miri,254.4,86.7,34.08018867924528,0.4209526526499993,205.96140552673185,5200.449070838092,0.016671637164216598
Miri,256.2,86.7,33.84074941451991,0.4209526526499993,205.96140552673185,5200.449070838092,0.016671637164216598
Mukah,42.3,14.3,33.806146572104026,0.1949929249499989,73.33599413243776,2408.9425948322864,0.00593621451614358
Mukah,42.8,14.3,33.411214953271035,0.1949929249499989,73.33599413243776,2408.9425948322864,0.00593621451614358
Mukah,42.5,14.3,33.64705882352941,0.1949929249499989,73.33599413243776,2408.9425948322864,0.00593621451614358
Mukah,42.7,14.3,33.48946135831382,0.1949929249499989,73.33599413243776,2408.9425948322864,0.00593621451614358
Mukah,42.5,14.3,33.64705882352941,0.1949929249499989,73.33599413243776,2408.9425948322864,0.00593621451614358
Pakan,15.5,6.8,43.87096774193549,0.08472899915,80.25587541712393,1046.7420554991,0.006496347370659215
Pakan,15.5,6.8,43.87096774193549,0.08472899915,80.25587541712393,1046.7420554991,0.006496347370659215
Pakan,15.6,6.8,43.58974358974359,0.08472899915,80.25587541712393,1046.7420554991,0.006496347370659215
Pakan,15.6,6.8,43.58974358974359,0.08472899915,80.25587541712393,1046.7420554991,0.006496347370659215
Pakan,15.7,6.8,43.31210191082803,0.08472899915,80.25587541712393,1046.7420554991,0.006496347370659215
Pusa,19.6,7.7,39.285714285714285,0.0758494748000004,101.51685321886968,937.0444116792049,0.008217326632578091
Pusa,19.6,7.7,39.285714285714285,0.0758494748000004,101.51685321886968,937.0444116792049,0.008217326632578091
Pusa,19.7,7.7,39.08629441624365,0.0758494748000004,101.51685321886968,937.0444116792049,0.008217326632578091
Pusa,20.0,7.7,38.5,0.0758494748000004,101.51685321886968,937.0444116792049,0.008217326632578091
Pusa,20.2,7.7,38.11881188118812,0.0758494748000004,101.51685321886968,937.0444116792049,0.008217326632578091
Samarahan,128.3,32.0,24.941543257989085,0.0340077535499996,940.9618883809032,420.1317873566951,0.0761665766861667
Samarahan,132.7,32.0,24.114544084400908,0.0340077535499996,940.9618883809032,420.1317873566951,0.0761665766861667
Samarahan,133.5,32.0,23.97003745318352,0.0340077535499996,940.9618883809032,420.1317873566951,0.0761665766861667
Samarahan,134.6,32.0,23.774145616641903,0.0340077535499996,940.9618883809032,420.1317873566951,0.0761665766861667
Samarahan,135.5,32.0,23.616236162361623,0.0340077535499996,940.9618883809032,420.1317873566951,0.0761665766861667
Saratok,23.1,12.0,51.94805194805194,0.0707374820499994,169.64132242533083,873.8908532456926,0.013731691956073403
Saratok,23.1,12.0,51.94805194805194,0.0707374820499994,169.64132242533083,873.8908532456926,0.013731691956073403
Saratok,23.1,12.0,51.94805194805194,0.0707374820499994,169.64132242533083,873.8908532456926,0.013731691956073403
Saratok,23.4,12.0,51.28205128205129,0.0707374820499994,169.64132242533083,873.8908532456926,0.013731691956073403
Saratok,23.5,12.0,51.06382978723404,0.0707374820499994,169.64132242533083,873.8908532456926,0.013731691956073403
Sarikei,44.0,22.0,50.0,0.0768704309499998,286.1958717820878,949.6573039562976,0.023166251560797158
Sarikei,44.2,22.0,49.77375565610859,0.0768704309499998,286.1958717820878,949.6573039562976,0.023166251560797158
Sarikei,44.4,22.0,49.549549549549546,0.0768704309499998,286.1958717820878,949.6573039562976,0.023166251560797158
Sarikei,44.7,22.0,49.21700223713646,0.0768704309499998,286.1958717820878,949.6573039562976,0.023166251560797158
Sarikei,45.0,22.0,48.888888888888886,0.0768704309499998,286.1958717820878,949.6573039562976,0.023166251560797158
Sebauh,29.6,4.8,16.216216216216214,0.4254372427499995,11.282510127635046,5255.851696933494,0.0009132677778561638
Sebauh,28.2,4.8,17.02127659574468,0.4254372427499995,11.282510127635046,5255.851696933494,0.0009132677778561638
Sebauh,29.1,4.8,16.49484536082474,0.4254372427499995,11.282510127635046,5255.851696933494,0.0009132677778561638
Sebauh,31.2,4.8,15.384615384615383,0.4254372427499995,11.282510127635046,5255.851696933494,0.0009132677778561638
Sebauh,31.4,4.8,15.286624203821656,0.4254372427499995,11.282510127635046,5255.851696933494,0.0009132677778561638
Selangau,19.8,9.8,49.494949494949495,0.3197105452000007,30.652726809087365,3949.7040754008085,0.0024811985437176113
Selangau,19.8,9.8,49.494949494949495,0.3197105452000007,30.652726809087365,3949.7040754008085,0.0024811985437176113
Selangau,19.9,9.8,49.2462311557789,0.3197105452000007,30.652726809087365,3949.7040754008085,0.0024811985437176113
Selangau,20.3,9.8,48.27586206896552,0.3197105452000007,30.652726809087365,3949.7040754008085,0.0024811985437176113
Selangau,20.5,9.8,47.804878048780495,0.3197105452000007,30.652726809087365,3949.7040754008085,0.0024811985437176113
Serian,85.3,47.6,55.80304806565065,0.1202206109500003,395.9387631110675,1485.2054276763038,0.03204943849045392
Serian,85.5,47.6,55.67251461988304,0.1202206109500003,395.9387631110675,1485.2054276763038,0.03204943849045392
Serian,86.0,47.6,55.34883720930232,0.1202206109500003,395.9387631110675,1485.2054276763038,0.03204943849045392
Serian,86.9,47.6,54.77560414269275,0.1202206109500003,395.9387631110675,1485.2054276763038,0.03204943849045392
Serian,87.6,47.6,54.337899543379,0.1202206109500003,395.9387631110675,1485.2054276763038,0.03204943849045392
Sibu,248.1,109.0,43.93389762192664,0.1760290623000005,619.2159327318059,2174.6630356542064,0.05012270784618795
Sibu,247.6,109.0,44.02261712439419,0.1760290623000005,619.2159327318059,2174.6630356542064,0.05012270784618795
Sibu,249.0,109.0,43.77510040160642,0.1760290623000005,619.2159327318059,2174.6630356542064,0.05012270784618795
Sibu,252.9,109.0,43.10003954132068,0.1760290623000005,619.2159327318059,2174.6630356542064,0.05012270784618795
Sibu,255.3,109.0,42.6948687818253,0.1760290623000005,619.2159327318059,2174.6630356542064,0.05012270784618795
Simunjan,36.2,20.0,55.24861878453038,0.176114407150001,113.56254336969435,2175.7173859311124,0.009192370355325753
Simunjan,36.4,20.0,54.94505494505495,0.176114407150001,113.56254336969435,2175.7173859311124,0.009192370355325753
Simunjan,36.5,20.0,54.7945205479452,0.176114407150001,113.56254336969435,2175.7173859311124,0.009192370355325753
Simunjan,36.9,20.0,54.20054200542006,0.176114407150001,113.56254336969435,2175.7173859311124,0.009192370355325753
Simunjan,37.0,20.0,54.054054054054056,0.176114407150001,113.56254336969435,2175.7173859311124,0.009192370355325753
Song,10.0,5.8,57.99999999999999,0.3148805556500002,18.419682943035976,3890.034384500103,0.0014909893915360187
Song,10.0,5.8,57.99999999999999,0.3148805556500002,18.419682943035976,3890.034384500103,0.0014909893915360187
Song,10.0,5.8,57.99999999999999,0.3148805556500002,18.419682943035976,3890.034384500103,0.0014909893915360187
Song,10.2,5.8,56.86274509803921,0.3148805556500002,18.419682943035976,3890.034384500103,0.0014909893915360187
Song,10.3,5.8,56.310679611650485,0.3148805556500002,18.419682943035976,3890.034384500103,0.0014909893915360187
Sri Aman,61.2,39.1,63.888888888888886,0.1893298590999993,206.51787407367348,2338.9810793213915,0.016716680757137243
Sri Aman,61.3,39.1,63.78466557911909,0.1893298590999993,206.51787407367348,2338.9810793213915,0.016716680757137243
Sri Aman,61.1,39.1,63.99345335515548,0.1893298590999993,206.51787407367348,2338.9810793213915,0.016716680757137243
Sri Aman,61.3,39.1,63.78466557911909,0.1893298590999993,206.51787407367348,2338.9810793213915,0.016716680757137243
Sri Aman,61.3,39.1,63.78466557911909,0.1893298590999993,206.51787407367348,2338.9810793213915,0.016716680757137243
Subis,57.3,18.0,31.413612565445025,0.2962226839999994,60.76509657174004,3659.5350381359926,0.004918657647056828
Subis,58.7,18.0,30.66439522998296,0.2962226839999994,60.76509657174004,3659.5350381359926,0.004918657647056828
Subis,56.6,18.0,31.802120141342755,0.2962226839999994,60.76509657174004,3659.5350381359926,0.004918657647056828
Subis,56.0,18.0,32.142857142857146,0.2962226839999994,60.76509657174004,3659.5350381359926,0.004918657647056828
Subis,55.4,18.0,32.49097472924188,0.2962226839999994,60.76509657174004,3659.5350381359926,0.004918657647056828
Tanjung Manis,7.9,3.6,45.56962025316456,0.0705533384499996,51.02522544062575,871.6159432112951,0.004130259465810731
Tanjung Manis,8.1,3.6,44.44444444444445,0.0705533384499996,51.02522544062575,871.6159432112951,0.004130259465810731
Tanjung Manis,7.9,3.6,45.56962025316456,0.0705533384499996,51.02522544062575,871.6159432112951,0.004130259465810731
Tanjung Manis,8.0,3.6,45.0,0.0705533384499996,51.02522544062575,871.6159432112951,0.004130259465810731
Tanjung Manis,7.9,3.6,45.56962025316456,0.0705533384499996,51.02522544062575,871.6159432112951,0.004130259465810731
Tatau,31.9,8.6,26.959247648902824,0.4141930829999993,20.76326320495317,5116.941347381991,0.0016806915335076226
Tatau,32.4,8.6,26.54320987654321,0.4141930829999993,20.76326320495317,5116.941347381991,0.0016806915335076226
Tatau,32.0,8.6,26.875,0.4141930829999993,20.76326320495317,5116.941347381991,0.0016806915335076226
Tatau,32.1,8.6,26.79127725856697,0.4141930829999993,20.76326320495317,5116.941347381991,0.0016806915335076226
Tatau,32.0,8.6,26.875,0.4141930829999993,20.76326320495317,5116.941347381991,0.0016806915335076226
Tebedu,25.2,12.3,48.80952380952381,0.0572519742000004,214.8397530717797,707.2908892668049,0.017390298937330413
Tebedu,25.2,12.3,48.80952380952381,0.0572519742000004,214.8397530717797,707.2908892668049,0.017390298937330413
Tebedu,25.3,12.3,48.61660079051384,0.0572519742000004,214.8397530717797,707.2908892668049,0.017390298937330413
Tebedu,25.5,12.3,48.23529411764706,0.0572519742000004,214.8397530717797,707.2908892668049,0.017390298937330413
Tebedu,25.7,12.3,47.85992217898833,0.0572519742000004,214.8397530717797,707.2908892668049,0.017390298937330413
Telang Usan,17.4,6.0,34.48275862068966,0.7961890768500022,7.535898412143587,9836.119855404926,0.0006099966336525489
Telang Usan,17.4,6.0,34.48275862068966,0.7961890768500022,7.535898412143587,9836.119855404926,0.0006099966336525489
Telang Usan,17.4,6.0,34.48275862068966,0.7961890768500022,7.535898412143587,9836.119855404926,0.0006099966336525489
Telang Usan,17.4,6.0,34.48275862068966,0.7961890768500022,7.535898412143587,9836.119855404926,0.0006099966336525489
Telang Usan,17.5,6.0,34.285714285714285,0.7961890768500022,7.535898412143587,9836.119855404926,0.0006099966336525489
Gombak,942.4,338.4,35.908319185059426,0.05057777355,6690.685972277239,624.8378144367,0.5415805384715269
Gombak,948.0,338.4,35.69620253164557,0.05057777355,6690.685972277239,624.8378144367,0.5415805384715269
Gombak,950.2,338.4,35.61355504104399,0.05057777355,6690.685972277239,624.8378144367,0.5415805384715269
Gombak,966.2,338.4,35.02380459532188,0.05057777355,6690.685972277239,624.8378144367,0.5415805384715269
Gombak,980.3,338.4,34.52004488421912,0.05057777355,6690.685972277239,624.8378144367,0.5415805384715269
Klang,1088.9,425.5,39.07613187620534,0.0508119306500001,8374.01756943473,627.7305912501013,0.6778385599348172
Klang,1078.7,425.5,39.44562899786781,0.0508119306500001,8374.01756943473,627.7305912501013,0.6778385599348172
Klang,1094.1,425.5,38.89041221094964,0.0508119306500001,8374.01756943473,627.7305912501013,0.6778385599348172
Klang,1134.0,425.5,37.52204585537919,0.0508119306500001,8374.01756943473,627.7305912501013,0.6778385599348172
Klang,1174.9,425.5,36.21584815728998,0.0508119306500001,8374.01756943473,627.7305912501013,0.6778385599348172
Kuala Langat,307.4,107.8,35.0683148991542,0.0691509552500008,1558.908327589569,854.2909011585099,0.12618652481702855
Kuala Langat,312.2,107.8,34.52914798206278,0.0691509552500008,1558.908327589569,854.2909011585099,0.12618652481702855
Kuala Langat,314.5,107.8,34.27662957074722,0.0691509552500008,1558.908327589569,854.2909011585099,0.12618652481702855
Kuala Langat,320.7,107.8,33.61396944184597,0.0691509552500008,1558.908327589569,854.2909011585099,0.12618652481702855
Kuala Langat,326.3,107.8,33.03708243947288,0.0691509552500008,1558.908327589569,854.2909011585099,0.12618652481702855
Kuala Selangor,281.7,95.0,33.723819666311684,0.0954603235000004,995.1778552269366,1179.316836519005,0.08055511212780778
Kuala Selangor,285.1,95.0,33.321641529287966,0.0954603235000004,995.1778552269366,1179.316836519005,0.08055511212780778
Kuala Selangor,287.6,95.0,33.031988873435324,0.0954603235000004,995.1778552269366,1179.316836519005,0.08055511212780778
Kuala Selangor,293.2,95.0,32.401091405184175,0.0954603235000004,995.1778552269366,1179.316836519005,0.08055511212780778
Kuala Selangor,298.4,95.0,31.836461126005368,0.0954603235000004,995.1778552269366,1179.316836519005,0.08055511212780778
Petaling,2298.1,911.9,39.68060571776685,0.0407330608499998,22387.22013447716,503.21623374089756,1.8121434462099066
Petaling,2315.7,911.9,39.37902146219286,0.0407330608499998,22387.22013447716,503.21623374089756,1.8121434462099066
Petaling,2304.8,911.9,39.56525511975008,0.0407330608499998,22387.22013447716,503.21623374089756,1.8121434462099066
Petaling,2334.7,911.9,39.05855141988264,0.0407330608499998,22387.22013447716,503.21623374089756,1.8121434462099066
Petaling,2360.0,911.9,38.639830508474574,0.0407330608499998,22387.22013447716,503.21623374089756,1.8121434462099066
Sabak Bernam,107.1,36.2,33.80018674136321,0.0803205869500004,450.6939176444824,992.2805311803049,0.03648161871818705
Sabak Bernam,107.5,36.2,33.674418604651166,0.0803205869500004,450.6939176444824,992.2805311803049,0.03648161871818705
Sabak Bernam,107.9,36.2,33.54958294717331,0.0803205869500004,450.6939176444824,992.2805311803049,0.03648161871818705
Sabak Bernam,109.2,36.2,33.15018315018315,0.0803205869500004,450.6939176444824,992.2805311803049,0.03648161871818705
Sabak Bernam,110.3,36.2,32.819582955575704,0.0803205869500004,450.6939176444824,992.2805311803049,0.03648161871818705
Sepang,325.2,110.5,33.97908979089791,0.0443842521499996,2489.6217610371714,548.323051061095,0.20152353578089482
Sepang,330.7,110.5,33.41397036589054,0.0443842521499996,2489.6217610371714,548.323051061095,0.20152353578089482
Sepang,331.5,110.5,33.33333333333333,0.0443842521499996,2489.6217610371714,548.323051061095,0.20152353578089482
Sepang,339.2,110.5,32.57665094339623,0.0443842521499996,2489.6217610371714,548.323051061095,0.20152353578089482
Sepang,346.9,110.5,31.853560103776307,0.0443842521499996,2489.6217610371714,548.323051061095,0.20152353578089482
Ulu Langat,1400.5,552.3,39.435915744377006,0.0687599493000002,8032.292135503339,849.4604136522025,0.650177443378933
Ulu Langat,1393.3,552.3,39.63970429914591,0.0687599493000002,8032.292135503339,849.4604136522025,0.650177443378933
Ulu Langat,1413.3,552.3,39.07875185735513,0.0687599493000002,8032.292135503339,849.4604136522025,0.650177443378933
Ulu Langat,1460.3,552.3,37.820995685817984,0.0687599493000002,8032.292135503339,849.4604136522025,0.650177443378933
Ulu Langat,1508.1,552.3,36.62223990451562,0.0687599493000002,8032.292135503339,849.4604136522025,0.650177443378933
Ulu Selangor,243.0,85.9,35.34979423868313,0.1428255781999998,601.4328881603653,1764.4671930827976,0.0486832514295261
Ulu Selangor,243.4,85.9,35.29170090386196,0.1428255781999998,601.4328881603653,1764.4671930827976,0.0486832514295261
Ulu Selangor,246.4,85.9,34.86201298701299,0.1428255781999998,601.4328881603653,1764.4671930827976,0.0486832514295261
Ulu Selangor,252.2,85.9,34.060269627279936,0.1428255781999998,601.4328881603653,1764.4671930827976,0.0486832514295261
Ulu Selangor,258.1,85.9,33.281673769856646,0.1428255781999998,601.4328881603653,1764.4671930827976,0.0486832514295261
Besut,154.2,50.0,32.425421530479895,0.1001672609500006,499.16509172550815,1237.4663417763074,0.04040513936583362
Besut,156.8,50.0,31.887755102040817,0.1001672609500006,499.16509172550815,1237.4663417763074,0.04040513936583362
Besut,159.3,50.0,31.387319522912744,0.1001672609500006,499.16509172550815,1237.4663417763074,0.04040513936583362
Besut,162.6,50.0,30.75030750307503,0.1001672609500006,499.16509172550815,1237.4663417763074,0.04040513936583362
Besut,165.4,50.0,30.22974607013301,0.1001672609500006,499.16509172550815,1237.4663417763074,0.04040513936583362
Dungun,158.1,39.0,24.66793168880456,0.2212595934000001,176.26354365342507,2733.4410168636014,0.014267730585512796
Dungun,160.7,39.0,24.268823895457377,0.2212595934000001,176.26354365342507,2733.4410168636014,0.014267730585512796
Dungun,162.5,39.0,24.0,0.2212595934000001,176.26354365342507,2733.4410168636014,0.014267730585512796
Dungun,165.3,39.0,23.5934664246824,0.2212595934000001,176.26354365342507,2733.4410168636014,0.014267730585512796
Dungun,168.1,39.0,23.200475907198097,0.2212595934000001,176.26354365342507,2733.4410168636014,0.014267730585512796
Hulu Terengganu,69.9,29.7,42.48927038626609,0.3151965893499997,94.22690791562026,3893.9386648298964,0.0076272387822260215
Hulu Terengganu,71.6,29.7,41.4804469273743,0.3151965893499997,94.22690791562026,3893.9386648298964,0.0076272387822260215
Hulu Terengganu,72.3,29.7,41.078838174273855,0.3151965893499997,94.22690791562026,3893.9386648298964,0.0076272387822260215
Hulu Terengganu,73.7,29.7,40.298507462686565,0.3151965893499997,94.22690791562026,3893.9386648298964,0.0076272387822260215
Hulu Terengganu,74.6,29.7,39.812332439678286,0.3151965893499997,94.22690791562026,3893.9386648298964,0.0076272387822260215
Kemaman,215.6,37.2,17.25417439703154,0.2059456325999996,180.6301960879751,2544.252345140395,0.01462119120025701
Kemaman,218.7,37.2,17.009602194787384,0.2059456325999996,180.6301960879751,2544.252345140395,0.01462119120025701
Kemaman,221.7,37.2,16.77943166441137,0.2059456325999996,180.6301960879751,2544.252345140395,0.01462119120025701
Kemaman,226.7,37.2,16.40935156594619,0.2059456325999996,180.6301960879751,2544.252345140395,0.01462119120025701
Kemaman,231.8,37.2,16.048317515099225,0.2059456325999996,180.6301960879751,2544.252345140395,0.01462119120025701
Kuala Nerus,145.6,42.6,29.25824175824176,0.0320778704999995,1328.018329645686,396.29001215699384,0.10749703170193356
Kuala Nerus,149.3,42.6,28.53315472203617,0.0320778704999995,1328.018329645686,396.29001215699384,0.10749703170193356
Kuala Nerus,151.1,42.6,28.19324950363998,0.0320778704999995,1328.018329645686,396.29001215699384,0.10749703170193356
Kuala Nerus,153.6,42.6,27.734375,0.0320778704999995,1328.018329645686,396.29001215699384,0.10749703170193356
Kuala Nerus,155.9,42.6,27.325208466966007,0.0320778704999995,1328.018329645686,396.29001215699384,0.10749703170193356
Kuala Terengganu,229.8,90.8,39.51261966927763,0.0168703976499998,5382.208640470373,208.41689256809752,0.4356652614918547
Kuala Terengganu,233.6,90.8,38.86986301369863,0.0168703976499998,5382.208640470373,208.41689256809752,0.4356652614918547
Kuala Terengganu,236.7,90.8,38.36079425433038,0.0168703976499998,5382.208640470373,208.41689256809752,0.4356652614918547
Kuala Terengganu,241.0,90.8,37.67634854771784,0.0168703976499998,5382.208640470373,208.41689256809752,0.4356652614918547
Kuala Terengganu,245.4,90.8,37.00081499592502,0.0168703976499998,5382.208640470373,208.41689256809752,0.4356652614918547
Marang,116.6,36.1,30.960548885077188,0.0540401397500008,668.0219586219597,667.6118864715098,0.054073333221787326
Marang,119.5,36.1,30.209205020920503,0.0540401397500008,668.0219586219597,667.6118864715098,0.054073333221787326
Marang,121.5,36.1,29.7119341563786,0.0540401397500008,668.0219586219597,667.6118864715098,0.054073333221787326
Marang,124.2,36.1,29.066022544283417,0.0540401397500008,668.0219586219597,667.6118864715098,0.054073333221787326
Marang,126.7,36.1,28.49250197316496,0.0540401397500008,668.0219586219597,667.6118864715098,0.054073333221787326
Setiu,59.7,19.3,32.32830820770519,0.1082085915999999,178.35922004551824,1336.808940626399,0.014437366038976707
Setiu,60.5,19.3,31.900826446280995,0.1082085915999999,178.35922004551824,1336.808940626399,0.014437366038976707
Setiu,61.5,19.3,31.38211382113821,0.1082085915999999,178.35922004551824,1336.808940626399,0.014437366038976707
Setiu,62.9,19.3,30.683624801271865,0.1082085915999999,178.35922004551824,1336.808940626399,0.014437366038976707
Setiu,64.3,19.3,30.01555209953344,0.1082085915999999,178.35922004551824,1336.808940626399,0.014437366038976707
W.P. Kuala Lumpur,1982.1,670.6,33.83280359214974,0.0196976285999999,34044.707290297985,243.34450372439875,2.75576390564174
W.P. Kuala Lumpur,1964.0,670.6,34.14460285132383,0.0196976285999999,34044.707290297985,243.34450372439875,2.75576390564174
W.P. Kuala Lumpur,1961.2,670.6,34.19335100958597,0.0196976285999999,34044.707290297985,243.34450372439875,2.75576390564174
W.P. Kuala Lumpur,2005.7,670.6,33.434711073440695,0.0196976285999999,34044.707290297985,243.34450372439875,2.75576390564174
W.P. Kuala Lumpur,2067.5,670.6,32.43530834340992,0.0196976285999999,34044.707290297985,243.34450372439875,2.75576390564174
W.P. Labuan,95.1,22.8,23.974763406940063,0.0078133928499998,2918.066509352667,96.52665526889753,0.23620418563644704
W.P. Labuan,96.0,22.8,23.75,0.0078133928499998,2918.066509352667,96.52665526889753,0.23620418563644704
W.P. Labuan,96.9,22.8,23.52941176470588,0.0078133928499998,2918.066509352667,96.52665526889753,0.23620418563644704
W.P. Labuan,99.0,22.8,23.03030303030303,0.0078133928499998,2918.066509352667,96.52665526889753,0.23620418563644704
W.P. Labuan,100.8,22.8,22.61904761904762,0.0078133928499998,2918.066509352667,96.52665526889753,0.23620418563644704
W.P. Putrajaya,109.2,9.8,8.974358974358974,0.0039910173000001,2455.5142870464915,49.30502772420123,0.19876269119689996
W.P. Putrajaya,115.2,9.8,8.506944444444445,0.0039910173000001,2455.5142870464915,49.30502772420123,0.19876269119689996
W.P. Putrajaya,117.0,9.8,8.376068376068377,0.0039910173000001,2455.5142870464915,49.30502772420123,0.19876269119689996
W.P. Putrajaya,118.8,9.8,8.249158249158251,0.0039910173000001,2455.5142870464915,49.30502772420123,0.19876269119689996
W.P. Putrajaya,120.3,9.8,8.146300914380717,0.0039910173000001,2455.5142870464915,49.30502772420123,0.19876269119689996
